"병원ID","의사ID","이름","약력","이미지","삭제 여부(1: 삭제)"
"76cd48cf55814320837af8ab160e1e3a","7be043a9effc46f2ae1f823dd943b7de","원장 남수용","이화대학 의과대학 졸업

이대병원 정신과 전공의

연대 세브란스 병원 소아정신과 전임의

국제신경정신약물학회(CINP) 우수논문 선정

영국 Tavistock & Portman NHS 연수

영국정신분석학회 Kleinian 교육분석

한국정신분석학회 전문과정 위원

대한소아청소년 정신건강의학회 정회원

대한 정신건강의학회 정회원","","0"
"b4071001cbfd4bb889027ba5f8d93f83","f14b89db505e4f4dbb5612bf6b5e6b09","김권곤","조선대학교 의과대학 졸업
국립정신건강센터 전공의
해군본부 대위
해군포항병원 진료과장
이문신경정신과 부원장
행복한 병원 진료과장
송추정신병원 진료과장
서울특별시 축령정신병원 진료과장
대한신경정신의학회 정회원
대한정신건강의학과 의사회 정회원
대한조현병학회 정회원
대한우울조울병학회 정회원
대한노인정신의학회 정회원
한국중독정신의학회 평생회원
대한불안의학회 평생회원
대한정신약물학회 평생회원
한국정신신체의학회 평생회원
치매 특별등급 및 치매 전문화 교육과정 수료
학교폭력극복을 위한 정신건강의학과의사 
100인 위원회","","0"
"4a92856166834464833871ca54960338","4011062ef14c4228ab588d986e340c5d","","","","0"
"d6ed7d43b4bc49c0ae4ead0a55cff5ff","0b45e87b2a38444d9b02354563e5b6bf","","","","0"
"951c1dd45d23472ebe4d125eebe46592","04ab3af3c110408a92debcab8c6b67f9","원장 심진현","의학박사. 정신건강의학과 전문의 (P1309)
소아 청소년 정신건강의학과 분과 전문의(94호)
고려대학교 의과대학 박사 정신건강의학과학전공
성균관대학교 의과대학 임상 조교수 역임
경희대학교 의과대학 학생설계 선택과정(SDE) 실습지도교수 (2022년도)
대한 소아 청소년 정신건강의학과학회 개원정보이사(2022-현재)
대한 소아 청소년 정신건강의학과의사회 부회장(2022-현재)
대한 청소년 정신의학회 감사(2013-2017)
시립 서울장애인 종합 복지관 자문위원
서울 특별시 발달장애인 지원센터 자문위원
서울특별시 광역 청소년 상담센터 푸른존 자문의
서울 가정 법원 심리상담 전문가
서울시 교육청 특별 상담원(2000-2002)
강동 드림스타트 자문위원 (2017-2021)
서울 구화 학교 교의, 서울 정신여고 학폭 심의위원, 서울고등학교 운영위원 역임
대한 신경 정신의학회 대한 소아 청소년 정신의학회 대한 중독 정신의학회
대한 청소년 정신의학회 대한 신경 약물 학회 정회원 및 평생회원","","0"
"951c1dd45d23472ebe4d125eebe46592","5922f50d92d54d9b88fdf6f4b19fd526","전문의 서주원","정신건강의학과전문의 (P1532)
소아 청소년 정신건강의학과 분과 전문의 (331호)
중앙대학교 의과대학 및 대학원 졸업
성균관의대 강북삼성병원 정신건강의학과 전공의 수료
성균관의대 강북삼성병원 소아청소년 정신건강의학과 전임의 수료
성안드레아 정신건강의학과 과장역임
청량리 정신건강의학과 과장역임
메티스 정신건강의학과 과장역임
성균관의대 강북삼성병원 정신건강의학회 외래교수 역임
국무총리 산하 청소년 보호위원회 인터넷 중독치료 모델 남부지역 자문의 역임
대한 소아청소년 정신의학회 홍보위원 역임.
대한신경정신의학회 정회원
대한 소아청소년 정신의학회 평생회원
대한 불안장애학회 정회원","","0"
"951c1dd45d23472ebe4d125eebe46592","9832269166a642e8bcc31991a7944262","전문의 임은정","정신건강의학과 전문의
인제대학교 의과대학 졸업
인제대학교 일산백병원 정신건강의학과 전문의 수료
대한 정신분석학회 정신치료 전문과정 수료
대한 불안의학회 불안장애 심층과정 수료
치매 진료의사 전문화교육 수료
호스피스 완화의료 전문인력과정 수료
대한 신경정신의학회 정회원
대한 우울조울병학회 정회원
대한 불안의학회 정회원
대한 수면의학회 정회원
대한 조현병학회 평생회원
대한 노인정신의학회 평생회원
전 미래병원 진료과장","","0"
"c3d73b2163dc47d3b99bf92f125097e3","1ab1fdfaa90a4aeca2277ae13637e14f","원장 이소영","서울대학교 의과 대학 졸업
서울 아산병원 정신과 전문의
동서울 병원 부원장
한도 정신 병원 진료 부장
대한 신경정신의학회 정회원
대한 신경정신과 의사회 저오히원
대한 불안 학회 회원
스키마 치료 전문가 과정 수료
칼럼 ""이소영의 오픈 마인드"" (missy USA)
저서 ""마음의 매듭을 푸는 법"" (위즈덤 하우스, 2012)","","0"
"a2dfd33563d840469501b7c40df1644f","920e8f0ea4d646a98b4cd94724b6ac0c","원장 박임순(확인 필요)","* 서울대학교병원 인턴, 레지던트 과정 수료(정신과 전문의 취득)
* 일본 교토대학(京都大學)의학부 부속병원 정신과신경과 연수
* 1995년부터 의료법인 축력복음병원 서울특별시립 축령정신병원 근무","","0"
"7ac62eb1d15448f49df2c202b5d011c9","271621dd102b426bb7b8ec158a0b2458","원장 오유진","연세나루정시건강의학과의원 원장
세브란스의료원(신촌) 인턴
원주세브란스기독병원 정신건강의학과 전공의
내안에병원 진료과장
행복한 마음의원 원장
전문분야
우울, 불안, 공황, 불면, 노인성질환(치매), 식이장애, 강박, 직장스트레스, 청소년상담, 부부상담","","0"
"4283efc1567b4a378cb2dfcd132b19b4","018edcf4976548eabd5e55281d11168a","원장 김선재","마음정신건강의학과의원
현)마음정신건강의학과의원원장
전)팜트리신경정신과, LPJ마음건강, 마음건강의원 원장
정신건강의학과 전문의
중앙대학교 의과대학 졸업
고려대/인제대/중앙대 외래교수
의정부의료원 정신과 과장
대한신경정신의학회 정회원
한국인지행동치료학회 정회원
네이버지식인 건강, 의학 위촉 상담의","","0"
"f5f718a90ba24a69a29c4337b4008e31","ed970eb822be4601ad8c35021a464be6","김신형","정신건강의학과 전문의

전) 서울지방병무청 징병검사 전담의

전) 목동 마음의뜰 정신건강의학과의원 원장


학회

대한신경정신건강의학회 정회원

대한우울조울병학회 정회원

대한불안의학회 정회원

대한정신약물학회 정회원

대한청소년정신의학회 평생회원


교육이수

EMDR Basic Training Course 이수 (W1)

국제 정서중심부부치료센터 정회원

정서중심부부치료(EFT) Externship 이수

노인장기요양 5등급 의사소견서 발급교육 이수

교육부 학생건강정신센터 심리지원단 

대한정신건강재단 문화예술인 안심클리닉 위원 (보건복지부, 문화체육부)","","0"
"911721c2255e4de98a827a5f20faf5bd","1e0292e9d0234b5596ea7f83a0f8b3de","원장 정재훈","가톨릭대학교 의과대학 수석입학/졸업
가톨릭중앙의료원 인턴 수료
가톨릭중앙의료원 정신건강의학과 레지던트 수료
가톨릭대학교 대학원 의학박사 수료

보건복지부 국립부곡병원 정신건강의학과 진료과장 역임
보건복지부 국립공주병원 소아청소년클리닉 진료과장 역임
교육부 학교방문사업 자문전문의 역임
교육부 Wee 센터 자문전문의 역임
국립공주대학교 보건진료소 촉탁의 역임
의정부힐링스병원 진료원장 역임

대한신경정신의학회 정회원
대한신경정신의학회 지도전문의
한국정신분석학회 정회원, 학술간사
국제정신분석학회 IPA allied center 회원
대한정신건강의학과 의사회 정회원
대한소아청소년정신의학회 평생회원
대한청소년정신의학회 평생회원
서초구 치매안심센터 촉탁의

국제EMDR협회 EMDR Institue Basic Training Course Weekend 1 수료
치매특별등급 의사소견서 발급 교육 수료
대한조현병학회 Fellowship 수료
의료인 금연진료 교육과정 이수","","0"
"911721c2255e4de98a827a5f20faf5bd","5f5395a90ceb4cb5b88902137217601e","원장 주채린","계명대학교 의과대학 입학/졸업
서울아산병원 인턴 수료
서울아산병원 가정의학과 레지던트 수료
국립정신건강센터 정신건강의학과 레지던트 수료

광진구 정신건강복지센터 상담의 역임
보건복지부 국가트라우마센터 파견의 역임

대한신경정신의학회 정회원
대한불안의학회 정회원
대한노인정신의학회 정회원
대한정서인지행동의학회 평생회원

재난정신건강 심리적 응급처치 교육과정 이수
국민건강보험 금연치료 의료인 교육 이수
치매특별등급 의사소견서 발급 교육 수료","","0"
"911721c2255e4de98a827a5f20faf5bd","9c41721ad077460fa6a7419a4b6a6d28","원장 안희영","고신대학고 의과대학 입학/졸업
가톨릭중앙의료원 인턴 수료
가톨릭중앙의료원 정신건강의학과 레지던트 수료

세종병원 정신건강의학과 과장 역임
정담정신건강의학과 부원장 역임

대한신경정신의학회 정회원
대한불안의학회 평생회원
 
한국정신분석학회 심층정신치료 고급과정 수료
대한불안의학회 불안장애 심층치료과정 이수
한국정신분석학회 <Brief Dynamic Psychotherapy Workshop> 이수
한국정신분석학회 <Psychoanalytically informed Supportive Psychotherapy Workshop> 이수
치매특별등급 의사소견서 발급 교육 이수
국민건강보험 금연치료 의료인 교육 이수","","0"
"911721c2255e4de98a827a5f20faf5bd","084af676dce44743a406b1a9653f5d49","원장 오다혜","건국대학교 의학전문대학원 의무석사 입학/졸업
University of Rochester 생물학과 졸업
건국대학교병원 인턴 수료
건국대학교병원 정신건강의학과 레지던트 수료

성북구 정신건강복지센터 상담의 역임
성북구 정신건강복지센터 정신건강관리 교육 담당의 역임
건국대학교 의학전문대학원 정신건강의학 임상실습 교육 담당의 역임

대한신경정신의학회 정회원
대한불안의학회 정회원
대한노인정신의학회 정회원
대한정신신체의학회 평생회원
대한수면의학회 정회원

한국정신분석연구원 정신분석적 정신치료 기초교육과정
의료인 금연진료 교육과정 이수
치매특별등급 의사소견서 발급 교육 수료","","0"
"a994c561ad2543208265fcf97c8bcac8","20df04b4a66140a1b0f4ec12f97a8f8e","원장 이주현","학력 및 경력

- 한림대학교 의과 대학 및 동 대학원 졸업
- 강동성심병원 정신과 레지던트 수련
- 아산시 정신보건센터장, 알코올 상담센터장 역임
- 서울대 소아정신과 임상강사 역임 (2006)
- 아이나래 정신건강의학과 의원 원장
- 멘토 소아청소년 연구소 원장
- 한림의대 정신건강의학과 외래 부교수
- 한국 분석심리학회 총무이사
- 한국 융연구원 전문과정 상임연구원
- 대한신경정신의학회 정회원 및 대의원
- 대한소아청소년정신의학회 회원
- 대한인지행동치료학회 회원
- 대한정서인지행동의학회 정회원
- 대한소아청소년정신의학회 재난과 트라우마 위원회 위원 역임
- 한국자폐스펙트럼 연구회 이사 역임
- 한국자폐학회 이사 역임

저서

- 십대를 위한 9가지 트라우마 회복스킬 (학지사)

역서

- 정신건강을 위한 투쟁 (학지사)
- 별종, 괴짜 그리고 아스퍼거 증후군 (학지사)
- (자폐증 아스퍼거증후군 아동을 위한) 사회성 이야기 158 (학지사)","","0"
"c8ef122c09f84003a7d9a33f07314f44","14785b62ab1d4378a18dc7583e7d3916","원장 박서연","정신건강의학과 전문의
소아청소년 정신건강의학과 분과 전문의


약력
현) 연세늘봄정신건강의학과의원 원장
현) 대한신경정신의학회 정회원
현) 한국중독정신의학회 정회원
현) 연세대학교 의과대학 정신과학교실 외래부교수(2024.3~2026.2)
현) 서울인간관계정신분석연구회 정회원/instructor
전) 서울대학교 정신건강의학과 임상강사
전) 원주세브란스기독병원 임상조교수
전) 신촌세브란스의료원 임상연구조교수
전) 연세대학교 의과대학 소아청소년 정신건강의학과 외래교수(2015.3~2017.2)


전문분야
성인
- 불안, 우울, 스트레스, 중독, 인격장애, 부부 및 가족상담, 정신분석

소아청소년
- ADHD/학습문제, 게임중독, 학교부적응, 정서장애 및 불안장애, 애착문제, 틱장애, 아스퍼거 및 발달장애.","","0"
"c8ef122c09f84003a7d9a33f07314f44","bd4787a958df4dedba5b63683e2067b2","원장 김종선","정신건강의학과 전문의 
서울인간관계정신분석회 정회원


약력
현) 연세늘봄정신건강의학과의원 원장
현) 대한신경정신의학회 정회원
현) 서울인간관계정신분석연구회 정회원/instructor
현) 연세대학교 의과대학 정신과학교실 외래부교수(2024.3~2026.2)
전) 강남세브란스의료원 경계성인격장애를 위한 마음헤아리기 치료 치료자
전) 서울지방병무청 징병검사 전담의
전) 서울성심병원 정신과 과장 


전문분야
대상 : 청소년 & 성인 

우울, 불안, 공황, 불면, 성인ADHD, 성격장애, 대인관계 갈등, 직장 스트레스, 정신분석, 일반상담","","0"
"c8ef122c09f84003a7d9a33f07314f44","b1c4b4a42127401c9422092c6371dc3c","원장 임지영","정신건강의학과 전문의
소아청소년 정신건강의학과 분과 전문의


약력
현) 연세늘봄정신건강의학과의원 원장
현) 대한신경정신의학회 정회원
현) 원주세브란스기독병원 소아청소년 정신건강의학과 외래교수
전) 원주시중독관리통합지원 센터 센터장 역임
전) 오은영의원 전임 과장 


전문분야
성인
- 불안, 우울, 스트레스, 중독, 인격장애, 부부 및 가족상담

소아청소년
- ADHD/학습문제, 게임중독, 학교부적응, 정서장애 및 불안장애, 애착문제, 틱장애, 아스퍼거 및 발달장애","","0"
"c8ef122c09f84003a7d9a33f07314f44","0941d371f5f14d7186799da5ccae3d48","원장 김소연","정신건강의학과 전문의
소아청소년 정신건강의학과 분과 전문의


약력
현) 대한신경정신의학회 정회원
현) 대한소아청소년정신의학회 정회원
전) 강남세브란스병원 소아청소년 정신건강의학과 임상강사
전) 서초구 마음건강센터 자문촉탁의


전문분야
성인
- 불안, 우울, 공황, 스트레스, 인격장애, 부부 및 가족상담

소아청소년
- ADHD/학습문제,  게임중독, 학교부적응, 정서 및 불안장애, 애착문제, 틱장애, 아스퍼거 및 발달장애","","0"
"5ce3eada30a2412b904a5ab563128773","ef3e34550c0848e180955583e1ac7167","원장 이우형","/ 정신건강의학과 전문의

삼성의료원
강북삼성병원 정신건강의학과 전문의 취득
대한 신경정신의학회 정회원
대한 정신건강의학과의사회 정회원

불안의학회 심층치료과정 수료
치매진료의사전문화교육 수료

(전) 성균관대학교 정신건강센터 진료
(전) 한국방송공사 KBS 의무실 상담
(전) 국립나주병원 정신건강의학과 전문의
       - 성인클리닉/소아청소년클리닉 진료
       - 소아청소년 입원병동 운영
       - 광주광역시 서구 마음건강주치의
       - 강진군 정신건강복지센터 자문의
(전) 아산병원 정신건강의학과 전문의
       - 성인클리닉/소아청소년클리닉 진료
(전) 교육부 Wee센터 자문의","","0"
"1ece20f3098241e4804df820570373ee","48766522f9464d4683af2cbf6b50d632","원장 신우용","정신건강의학과 전문의
1성균관대학교 의과대학 졸업
2성균관대학교 대학원 석사 졸업
3삼성서울병원 정신건강의학과 전공의 수료
4삼성서울병원 정신건강의학과 외래 교수
5전) 국군일동병원 정신건강의학과 과장
6전) 연세서울병원 정신건강의학과 과장
7대한신경정신의학과 정회원","","0"
"e2096762a7f946a5acdb8f7f3cc77ae0","82d875f16a3147aeb6b318dda6402563","원장 김기창","약력
서울대학교 의과대학 정신과학교실 동문
분당서울대학교병원 정신건강의학과 전문의
메디플렉스 세종병원 정신건강의학과 과장
강연'우리 아이도 상처가 있을까? 자녀 마음 들여다보고 치유하기'
Intensive Treatment Training Course for Anxiety Disorders '불안장애 심층치료' 수료
대한불안의학회 정회원
대한신경정신의학회 정회원
대한노인정신의학회 정회원
대한소아청소년정신의학회 정회원
수상경력및학술연구
KOMOGEN-D(한국인의 우울증 유전자 연구)
제11회 Cognition, Sleep, Mood and Stree(COSMOS) 지상학술상
Neurocognitive Profiles of Emotion Regulation in Bipolar Disorder
Disability of Cognitiveand Empathy in Schizophrenia","","0"
"086f5ce706ae4a1db9d76130ea5b4ebd","ce72212916c344ada84e2d3a525551fb","원장 이주희","학력 및 경력
정신건강의학과 전문의
서울아산병원 인턴 수료
서울아산병원 정신건강의학과 전공의 수료 및 전문의 취득
뉴욕정신분석협회 (NYU 의과대학 부설기관) 정신분석적 정신치료 과정 수료
(Psychoanalytic Association of New York, IPE, PANY) (2021-2023)
전) 서울아산병원 정신건강의학과 전임의 (임상강사)
전) 서울아산병원 수면 클리닉 진료의 및 수면다원검사 판독의
전) 서울아산병원 대학원 수면 강의
전) 서울아산병원 스트레스상담센터 진료의
전) 송파정신건강복지센터 자문의
전) 선릉숲정신건강의학과의원 원장
한국정신분석학회 정신치료 전문과정 : 집중정신치료 수료
한국정신분석학회 정신분석적 정신치료 Master class 수료
대한불안의학회 불안장애 인지행동치료 심층과정 수료
정신신체의학 전문가 과정 수료
보건복지부 치매진료 의사 전문화 교육 이수
수면다원검사 교육이수자
EFT 정서중심적부부치료 externship 수료
EMDR Training Course 과정
자격 및 수상경력
대한신경정신의학회 정회원
대한수면학회 정회원
대한불안의학회 정회원
한국정신신체의학회 정회원
대한비만학회 정회원
대한신경정신의학회 연구 학술상 수상
대한신경정신의학회 우수연구 포스터 수상
서울아산병원 의무기록 우수 전공의 우수상 수상
Asan Medical Center 표창장 수상","","0"
"c90d3efb4b59455c8c51fcc0f20a5e7d","b61670eed8b0415791d3e041f7c22f14","백아영","정신건강의학과 전문의
한양대학교 의과대학 졸업
한양대학교 대학원 의학과 석사 졸업
한양대학교병원 정신건강의학과 전공의 수료
한양대학교 소아정신과 전임의
전) 성동교육청 wee 센터 자문의
전) 우리성심정신건강의학과 과장
전) 예사랑병원 정신건강의학과장

대한신경정신의학회 정회원
대한소아청소년정신의학회 정회원
대한불안의학회 정회원
대한수면학회 정회원
한국직무스트레스 학회 정회원

EMDR Basic Training Course 수료
보건복지부 치매 진료의 전문화 교육 이수
치매 특별등급의사소견서 발급교육 이수","","0"
"c90d3efb4b59455c8c51fcc0f20a5e7d","1df8493548ec41cc90de1b6cb95f29d0","민정원","정신건강의학과 전문의
연세대학교 원주의과대학 졸업
원주기독병원 정신건강의학과 전공의
경희대학교 소아청소년정신건강의학과 전임의
경희대병원 소아청소년정신과 임상강사
전) 영화병원 정신과 과장
전) 연세주니어 정신과의원(수원) 진료과장
전) 해솔 정신과의원 진료과장
전) 경기도립정신병원 진료과장

대한신경정신의학회정회원
대한소아청소년정신의학회정회원
보건복지부 치매 진료의사 전문화 교육이수
치매 특별등급 의사소견서 발급 교육 이수","","0"
"c90d3efb4b59455c8c51fcc0f20a5e7d","230aa219946045ffb621f7fecf7349bc","손태혜","정신건강의학과 전문의
건양대학교 의과대학 졸업
충남대학교 의과대학 의학과 석사 수료
충남대학교 병원 정신건강의학과 전공의
세종충남대학교병원 정신건강의학과 전임의
고려대학교 안암병원 정신건강의학과 임상강사(수면의학)

대하신경정신의학회 정회원
International Society for Bipolar Disorder(ISBD) 정회원
조울정서연구회 (ISBD Korea) 정회원
대한정서인지행동의학회 평생회원
대한불안의학회 정회원
대한수면의학회 정회원

수면다원검사 정도관리위원회 수면인증의
한국정신분석학회 정신치료 전문과정 수료
대한불안의학회 불안장애 심층치료과정 수료
대한소아청소년정신의학회
대한성인 ADHD연구회 성인 ADHD 진단 및 치료를 위하 교육 워크샵 Advanced 과정(치료) 수료
한국 EMDR Institute 공인 EMDR 1단계 기본 수련
대한신경정신의학회 인증 지도전문의
2023년도 대한신경정신의학회 춘계학술대회 우수포스터 수상","","0"
"28729aac722a4de199c5db62929ed33d","172d2a72a81b44eab7651bb0b74a8147","원장 이도원","이도원 원장
정신건강의학과 전문의

 
 학력 및 주요경력
이화여자대학교 최우등 졸업
이화여자대학교 의학전문대학원 석사
이화여자대학교 부속 목동병원 인턴
국립정신건강센터 전공의 수료
전) 삼성마음숲정신건강의학과 부원장

 자격 및 연수
대한신경정신의학회 정회원
대한불안의학회 정회원
대한수면의학회 정회원
한국여성정신의학회 정회원
국립정신건강센터 우수 전공의상 수상","","0"
"28729aac722a4de199c5db62929ed33d","2a5ed194dc9b4004bc78f591742aca14","원장 조윤지","조윤지 원장
정신건강의학과 전문의

 
 학력 및 주요경력
고려대학교 졸업
고려대학교 의학전문대학원 석사
삼성서울병원 인턴 수료
삼성서울병원 정신건강의학과 전공의 

 자격 및 연수
정신건강의학과 전문의
대한신경정신의학회 정회원
대한정서인지행동의학회 평생회원
대한불안의학회 정회원
캐나다 온타리오 London Health Sciences Centre 및 Parkwood Institute 연수
대한소아청소년정신의학회 성인 ADHD 진단 및 치료를 위한 교육 워크샵 Advanced 과정 수료
삼성서울병원 정신건강의학과 우수 전공의상 수상
삼성서울병원 정신건강의학과 연구 우수 전공의상 수상
2022년 대한조현병학회 춘계학술대회 우수 포스터 논문상 수상","","0"
"28729aac722a4de199c5db62929ed33d","ddd4d3cbf5ba400ca4573a3932f5e85a","원장 한동균","한동균 원장
정신건강의학과 전문의

 
 학력 및 주요경력
서울대학교 의과대학 대학원 의학과 박사 수료
서울대학교병원 정신건강의학과 임상강사
서울대학교병원 입원 2차진단 전문의
고려대학교병원 입원 2차진단 전문의
종로구 치매안심센터 부센터장
노원구 치매안심센터 진료 전문의

 자격 및 연수
정신건강의학과 전문의, 지도전문의
대한신경정신의학회 정회원
서울대학교병원 진료협력의사
한국정신분석학회 심층정신치료 고급과정
한국정신분석학회 정회원
한국직무스트레스학회 정회원
대한불안의학회 정회원
대한불안의학회 불안장애 심층치료 과정 수료
대한노인정신의학회 노인정신건강 인증의
대한수면의학회 평생회원","","0"
"b6ae938a87cd49f98e2c09dcc7c97f01","b120a9b432064ea7b78efb2b49a09949","원장 서승우(확인필요)","경희대학교 의과대학 졸업
정신건강의학과 전문의
대한신경정신의학회 정회원
대한정신건강의학회 정회원
대한수면의학회 평생회원
대한노인정신의학회 정회원","","0"
"27a489aeca7441c593a0d6ac4235361c","8b9804fe71be493ebc40a29d53ba2def","류수미","서울아산병원 정신건강의학과 전공의 수료
서울아산병원 수련의 수료
이화여자대학교 의학전문대학원 졸업
서울아산병원 우수 전공의 표창장
서울아산병원 의무기록  우수상

대한신경정신의학회 정회원
한국정신분석학회 정신치료 단기과정 수료","","0"
"27a489aeca7441c593a0d6ac4235361c","ec2bbc02fe7246b88457fa6074b92b4d","임미루","인하대병원 정신건강의학과 전공의 수료
인하대병원 수련의 수료
인하대학교 의과대학 졸업
전) 베이직병원 진료과장
전) 성은병원 진료원장
대한신경정신의학회 정회원","","0"
"27a489aeca7441c593a0d6ac4235361c","135a296c595e49d2a6d353bd6c7e12db","신진","분당서울대학교병원 노인정신의학 전임의
건국대학교병원 정신건강의학과 전공의
고려대학교 의료원 수련의
고려대학교 의과대학 학사(최우등 졸업)​
대한신경정신의학회 정회원 및 지도전문의

대한노인정신의학회 정회원
전)성북구 치매안심센터 촉탁의
한국정신신체의학회 우수 포스터상
건국대학교병원 우수 의무기록상","","0"
"27a489aeca7441c593a0d6ac4235361c","4abceda4bacd45ecb0bb878cd7fdca66","박지웅","삼성서울병원 삼성융합의과학원 박사과정
뉴욕 Manhattan Psychiatric Center 연수
인제대학교 상계백병원 정신건강의학과 전공의
삼성서울병원 Digital Health Hackathon 대상
정신건강의학과 전공의 수행평가 전국수석
국립암센터 정신종양학 전문과정 우수상
전)건대하늘정신건강의학과 원장
전)서울지방병무청 신경정신과 병역판정 전담의사

대한신경정신의학회 정회원
나눔정신과 인지행동/스키마치료 전문가 수료
한국정신분석학회 정신치료 전문과정 수료
대한불안의학회 불안장애 심층치료과정 수료","","0"
"27a489aeca7441c593a0d6ac4235361c","d22e3b17b918415996229c98b4eb2407","김민지","영남대학교 의과대학 학사/석사
영남대학교 의료원 정신건강의학과 전공의
전) 시몬정신건강병원 진료과장
전) 칠곡군 청소년통합 지원체계 운영위원 및 학교폭력대책 지역협의회 위원
전) 동서울 정신건강의학과 부원장
전) 미주병원 진료부장

대한신경정신의학회 정회원
세계정신의학회 CME credit 수료
한국정신분석학회 정신치료 전문과정 수료","","0"
"7825d9ea25b54ab48b9fe0c1057301c2","42e1690621954ae18c7ab87e66e58573","원장 황소영","약력
정신건강의학과 전문의

성균관대학교 의과대학 강북삼성병원 임상조교수

강북삼성병원 기업정신건강연구소 근무

삼성전자 화성캠퍼스 마음건강클리닉 진료


대한신경정신과학회 정회원

한국정신분석학회 정회원

한국정신분석학회 정신분석적 정신치료 심층반 수료

대한불안의학회 정회원

대한불안의학회 불안장애 심층치료과정 수료

대한소아청소년정신건강의학회 평생회원

대한명상의학회 평생회원","","0"
"af29ac746dd945d8a40ed7d85eaaea6b","9c11588201c24e82a77e6edd328bfb5b","원장 신지영","정신과 전문의
소아청소년정신과 전문의
삼성서울병원 정신과 외래교수
삼성인지감성연구소 고문
삼성서울병원 성균관대학교 정신과 전공의 수료
삼성서울병원 성균관대학교 소아청소년정신과 전임의수료
삼성서울병원 성균관대학교 정신과 임상강사 역임
전) 서울시 강동 교육청 청소년 상담센터 특별 상담 위원
전) 성균관대학교 보건소 상담의
전) 관악구 정신보건센터 임상 자문의사
전) 수지용인 정신과 진료
전) 서울특별시 어린이 병원 진료
현) 대한 신경정신의학회 정회원
현) 대한 소아청소년정신의학회 정회원
현) 대한 자폐스펙트럼연구회 정회원
현) 국민연금공단 장애심사센터 자문의사","","0"
"7124b32b02b349b69b209549d6276e85","8262e6f8f83241a8bc2d327fee26e9d2","대표원장 나은진","학력
고려대학교 학부 졸업
전북대학교 의학전문대학원 졸업
성균관대학교 의과대학 박사 졸업
삼성서울병원 임상강사 및 연구강사
경력
전) 중앙심리부검센터 부센터장
전) 중랑구 정신건강복지센터 센터장
전) 서울광역센터 Medical director
전) 서울의료원 과장
전) 서울의료원 생명존중 위기대응센터 센터장
전) 서울의료원 권역정신응급센터 부센터장
학회활동
대한신경정신의학회 정회원
대한정신분석학회 정회원
대한생물정신의학회 정회원
대한청소년정신의학회 정회원
대한노인정신의학회 정회원","","0"
"9dd4283174bd4cdf9d2575af3144b532","26980aad00644ead90081f4774530bb9","원장 이혜숙","정신건강의학과 전문의
소아청소년정신과 전문의
대한 노인정신건강의학회 인증 전문의
서울 대학교병원 소아청소년 정신과 임상강사
시립 은평병원 소아청소년 정신과 과장
국립 서울병원 정신과 전공의 수련

대한 신경정신의학회 정회원
대한 노인정신의학회 정회원
대한 소아청소년정신의학회 정회원
아동정신치료 의학회 정회원","","0"
"9dd4283174bd4cdf9d2575af3144b532","702144cf2b734dde85e7914c4725ad72","원장 안길준","정신건강의학과 전문의
국제 정신분석학회 IPA KPSG 정신분석가 과정 졸업
한국 정신분석학회 심층정신치료 고급과정 졸업
국립 서울병원 일반 정신과, 재활정신과 교육병동장
국립 서울병원 정신과 전공의 수련
경희대학교 의학과 졸업

대한 신경정신의학회 정회원
국제 정신분석학회 공인 정신분석가 IPA Direct Member
한국 정신분석학회 정회원
안 정신분석학회 정회원","","0"
"2aa98cb04b1141af90738c92d65256fb","62d349790a1e4744acf74e5b842ea7d9","원장 김현도","","","0"
"6e8354cd6d9940f1b2615970716a6565","adc3f80c06fa4bfcacae8bed82546842","원장 고한석","정신건강의학과 전문의
가톨릭대학교 의과대학 졸업
서울성모병원 정신건강의학과 전공의
대한 신경정신의학회 정회원
대한 불안의학회 정회원
가톨릭대학교 의과대학 정신과학교실 외래조교수

저서: 마음 독립, 스스로 나를 선언하다
         (2019, 이더레인)","","0"
"6e8354cd6d9940f1b2615970716a6565","bea2009634d143669ab38d4997135310","원장 여진영","정신건강의학과 전문의
소아청소년정신과 전문의
서울대학교병원 소아청소년정신과 임상강사
서울아산병원 인턴 및 정신건강의학과 전공의 수련
한양대학교 의과대학 졸업
서울아산병원 정신과 외래교수/ 임상자문의
대한신경정신의학회 정회원
대한소아청소년정신의학회 정회원
대한분석치료학회 정회원
아동정신치료학회 정회원

전 국민연금공단 자문의
전 서울시 동대문구 교육청 청소년상담센터 상담의","","0"
"91967d42410c4b06936bfa764fede685","7b6244d669ba4be7850a209a3cc63efc","대표원장 이현정","정신과 전문의
소아청소년 정신과 전문의
정신건강의학과 전문의
소아청소년 정신건강의학과 전문의
서울아산병원 소아청소년정신과 임상강사 수료
서울아산병원 정신건강의학과 외래교수
뉴욕 Columbia 의과대학 정신분석센터 부모유아 정신치료 과정 수료
뉴욕 Contemporary Freudian Society 성인 및 소아청소년 정신분석가 과정 수료
대한신경정신의학회 정회원
한국정신분석학회 정회원 / 소이사
아동정신치료의학회 정회원 / 교육간사
대한소아청소년정신의학회 정회원 / 전) 기획간사,홍보위원
대한청소년정신의학회 정회원 / 전) 학술위원
놀이, 그 경이로운 세계, 마음이 자란다 (학지사, 2013) 아동정신치료의학회 공동번역 출판
아이들이 사회를 만날 때 (글항아리 2021) 대한소아청소년정신의학회 공저","","0"
